Splitter: 
  Input:    C:\Users\alkor\AppData\Roaming\.SomSomSom\new-classic\versions\1.19.2\1.19.2.jar
  Data  assets/minecraft/models/block/jungle_door_top_right_open.json
  Data  assets/minecraft/models/block/oak_sign.json
  Data  assets/minecraft/models/block/smooth_basalt.json
  Data  assets/minecraft/models/block/ancient_debris.json
  Data  assets/minecraft/models/block/mud_brick_slab_top.json
  Data  assets/minecraft/models/block/warped_door_top_right_open.json
  Data  assets/minecraft/models/block/smooth_quartz_stairs.json
  Data  assets/minecraft/models/block/pink_stained_glass_pane_noside_alt.json
  Data  assets/minecraft/models/block/dark_oak_door_top_left_open.json
  Data  assets/minecraft/models/block/red_nether_brick_wall_post.json
  Data  assets/minecraft/models/block/pearlescent_froglight.json
  Data  assets/minecraft/models/block/polished_diorite.json
  Data  assets/minecraft/models/block/pumpkin_stem_stage2.json
  Data  assets/minecraft/models/block/light_blue_candle_four_candles.json
  Data  assets/minecraft/models/block/copper_block.json
  Data  assets/minecraft/models/block/stripped_oak_wood.json
  Data  assets/minecraft/models/block/spruce_stairs.json
  Data  assets/minecraft/models/block/cobbled_deepslate.json
  Data  assets/minecraft/models/block/acacia_fence_inventory.json
  Data  assets/minecraft/models/block/mossy_cobblestone_wall_side_tall.json
  Data  assets/minecraft/models/block/crimson_fence_gate_wall_open.json
  Data  assets/minecraft/models/block/magenta_terracotta.json
  Data  assets/minecraft/models/block/birch_trapdoor_open.json
  Data  assets/minecraft/models/block/polished_blackstone_brick_stairs.json
  Data  assets/minecraft/models/block/spruce_log.json
  Data  assets/minecraft/models/block/spruce_planks.json
  Data  assets/minecraft/models/block/jungle_door_top_left.json
  Data  assets/minecraft/models/block/dark_oak_button.json
  Data  assets/minecraft/models/block/cave_vines_lit.json
  Data  assets/minecraft/models/block/spruce_door_bottom_right.json
  Data  assets/minecraft/models/block/lilac_top.json
  Data  assets/minecraft/models/block/granite_wall_side_tall.json
  Data  assets/minecraft/models/block/polished_diorite_slab.json
  Data  assets/minecraft/models/block/activator_rail_raised_ne.json
  Data  assets/minecraft/models/block/acacia_slab_top.json
  Data  assets/minecraft/models/block/oxeye_daisy.json
  Data  assets/minecraft/models/block/deepslate_brick_wall_inventory.json
  Data  assets/minecraft/models/block/magenta_candle_four_candles.json
  Data  assets/minecraft/models/block/deepslate_redstone_ore.json
  Data  assets/minecraft/models/block/spruce_door_top_left_open.json
  Data  assets/minecraft/models/block/rail_corner.json
  Data  assets/minecraft/models/block/cobbled_deepslate_wall_post.json
  Data  assets/minecraft/models/block/granite_wall_side.json
  Data  assets/minecraft/models/block/cyan_candle_three_candles.json
  Data  assets/minecraft/models/block/end_stone_brick_wall_side_tall.json
  Data  assets/minecraft/models/block/nether_brick_wall_post.json
  Data  assets/minecraft/models/block/purple_concrete.json
  Data  assets/minecraft/models/block/cobbled_deepslate_slab_top.json
  Data  assets/minecraft/models/block/attached_pumpkin_stem.json
  Data  assets/minecraft/models/block/crimson_fungus.json
  Data  assets/minecraft/models/block/sweet_berry_bush_stage3.json
  Data  assets/minecraft/models/block/oak_fence_inventory.json
  Data  assets/minecraft/models/block/gray_stained_glass_pane_noside.json
  Data  assets/minecraft/models/block/brain_coral_wall_fan.json
  Data  assets/minecraft/models/block/white_terracotta.json
  Data  assets/minecraft/models/block/mangrove_door_top_left_open.json
  Data  assets/minecraft/models/block/dark_oak_trapdoor_top.json
  Data  assets/minecraft/models/block/red_candle_cake.json
  Data  assets/minecraft/models/block/piston_head.json
  Data  assets/minecraft/models/block/crimson_fence_gate.json
  Data  assets/minecraft/models/block/three_turtle_eggs.json
  Data  assets/minecraft/models/block/tall_seagrass_bottom.json
  Data  assets/minecraft/models/block/acacia_stairs.json
  Data  assets/minecraft/models/block/purple_candle_cake.json
  Data  assets/minecraft/models/block/candle_one_candle_lit.json
  Data  assets/minecraft/models/block/candle_four_candles_lit.json
  Data  assets/minecraft/models/block/dark_oak_sign.json
  Data  assets/minecraft/models/block/candle_two_candles_lit.json
  Data  assets/minecraft/models/block/purpur_stairs.json
  Data  assets/minecraft/models/block/pink_candle_two_candles_lit.json
  Data  assets/minecraft/models/block/deepslate_tile_wall_inventory.json
  Data  assets/minecraft/models/block/birch_stairs_outer.json
  Data  assets/minecraft/models/block/light_02.json
  Data  assets/minecraft/models/block/cobblestone_slab.json
  Data  assets/minecraft/models/block/dead_bubble_coral.json
  Data  assets/minecraft/models/block/two_turtle_eggs.json
  Data  assets/minecraft/models/block/pink_stained_glass.json
  Data  assets/minecraft/models/block/magenta_stained_glass_pane_noside_alt.json
  Data  assets/minecraft/models/block/polished_blackstone_brick_stairs_inner.json
  Data  assets/minecraft/models/block/pointed_dripstone_up_tip_merge.json
  Data  assets/minecraft/models/block/pumpkin_stem_stage1.json
  Data  assets/minecraft/models/block/granite_slab_top.json
  Data  assets/minecraft/models/block/smooth_quartz_stairs_inner.json
  Data  assets/minecraft/models/block/amethyst_cluster.json
  Data  assets/minecraft/models/block/lime_concrete.json
  Data  assets/minecraft/models/block/pink_concrete_powder.json
  Data  assets/minecraft/models/block/black_candle_two_candles.json
  Data  assets/minecraft/models/block/brown_candle_one_candle.json
  Data  assets/minecraft/models/block/mangrove_door_bottom_left_open.json
  Data  assets/minecraft/models/block/red_stained_glass.json
  Data  assets/minecraft/models/block/cobblestone_slab_top.json
  Data  assets/minecraft/models/block/cave_vines.json
  Data  assets/minecraft/models/block/lapis_block.json
  Data  assets/minecraft/models/block/emerald_ore.json
  Data  assets/minecraft/models/block/stone_mirrored.json
  Data  assets/minecraft/models/block/gray_candle_cake.json
  Data  assets/minecraft/models/block/yellow_wool.json
  Data  assets/minecraft/models/block/magenta_carpet.json
  Data  assets/minecraft/models/block/deepslate_brick_stairs_inner.json
  Data  assets/minecraft/models/block/bee_nest.json
  Data  assets/minecraft/models/block/spruce_door_top_left.json
  Data  assets/minecraft/models/block/frosted_ice_1.json
  Data  assets/minecraft/models/block/oxidized_copper.json
  Data  assets/minecraft/models/block/andesite_stairs_inner.json
  Data  assets/minecraft/models/block/jungle_stairs_inner.json
  Data  assets/minecraft/models/block/jungle_fence_gate_open.json
  Data  assets/minecraft/models/block/copper_ore.json
  Data  assets/minecraft/models/block/iron_door_top_right_open.json
  Data  assets/minecraft/models/block/prismarine_brick_stairs_inner.json
  Data  assets/minecraft/models/block/dark_oak_stairs_outer.json
  Data  assets/minecraft/models/block/sea_lantern.json
  Data  assets/minecraft/models/block/basalt.json
  Data  assets/minecraft/models/block/green_wool.json
  Data  assets/minecraft/models/block/black_candle_three_candles_lit.json
  Data  assets/minecraft/models/block/deepslate_coal_ore.json
  Data  assets/minecraft/models/block/spruce_fence_side.json
  Data  assets/minecraft/models/block/brown_mushroom_block.json
  Data  assets/minecraft/models/block/dark_oak_door_bottom_left_open.json
  Data  assets/minecraft/models/block/light_blue_terracotta.json
  Data  assets/minecraft/models/block/pink_candle_three_candles.json
  Data  assets/minecraft/models/block/sculk_shrieker.json
  Data  assets/minecraft/models/block/light_gray_candle_two_candles.json
  Data  assets/minecraft/models/block/three_slightly_cracked_turtle_eggs.json
  Data  assets/minecraft/models/block/cyan_candle_two_candles.json
  Data  assets/minecraft/models/block/acacia_wood.json
  Data  assets/minecraft/models/block/deepslate_tile_stairs_inner.json
  Data  assets/minecraft/models/block/acacia_door_bottom_left.json
  Data  assets/minecraft/models/block/white_candle_three_candles.json
  Data  assets/minecraft/models/block/yellow_concrete.json
  Data  assets/minecraft/models/block/tall_grass_bottom.json
  Data  assets/minecraft/models/block/white_candle_four_candles_lit.json
  Data  assets/minecraft/models/block/end_portal.json
  Data  assets/minecraft/models/block/rose_bush_bottom.json
  Data  assets/minecraft/models/block/activator_rail_on_raised_ne.json
  Data  assets/minecraft/models/block/black_stained_glass_pane_side.json
  Data  assets/minecraft/models/block/purpur_pillar_horizontal.json
  Data  assets/minecraft/models/block/dark_oak_leaves.json
  Data  assets/minecraft/models/block/deepslate_emerald_ore.json
  Data  assets/minecraft/models/block/furnace_on.json
  Data  assets/minecraft/models/block/deepslate_tiles.json
  Data  assets/minecraft/models/block/cyan_shulker_box.json
  Data  assets/minecraft/models/block/light_gray_candle_three_candles.json
  Data  assets/minecraft/models/block/barrel_open.json
  Data  assets/minecraft/models/block/mud_brick_stairs_outer.json
  Data  assets/minecraft/models/block/prismarine_wall_inventory.json
  Data  assets/minecraft/models/block/birch_door_top_right.json
  Data  assets/minecraft/models/block/bedrock_mirrored.json
  Data  assets/minecraft/models/block/cyan_stained_glass_pane_noside_alt.json
  Data  assets/minecraft/models/block/purple_shulker_box.json
  Data  assets/minecraft/models/block/green_terracotta.json
  Data  assets/minecraft/models/block/smooth_quartz.json
  Data  assets/minecraft/models/block/birch_fence_gate.json
  Data  assets/minecraft/models/block/potted_fern.json
  Data  assets/minecraft/models/block/light_gray_candle_two_candles_lit.json
  Data  assets/minecraft/models/block/gray_stained_glass_pane_noside_alt.json
  Data  assets/minecraft/models/block/sculk_shrieker_can_summon.json
  Data  assets/minecraft/models/block/potatoes_stage2.json
  Data  assets/minecraft/models/block/pumpkin_stem_stage4.json
  Data  assets/minecraft/models/block/nether_wart_stage1.json
  Data  assets/minecraft/models/block/polished_granite_slab.json
  Data  assets/minecraft/models/block/gray_concrete_powder.json
  Data  assets/minecraft/models/block/pumpkin_stem_stage5.json
  Data  assets/minecraft/models/block/grass.json
  Data  assets/minecraft/models/block/cobblestone_stairs_outer.json
  Data  assets/minecraft/models/block/dark_oak_trapdoor_bottom.json
  Data  assets/minecraft/models/block/crying_obsidian.json
  Data  assets/minecraft/models/block/lime_candle_two_candles.json
  Data  assets/minecraft/models/block/cobbled_deepslate_stairs_inner.json
  Data  assets/minecraft/models/block/oxidized_cut_copper_stairs.json
  Data  assets/minecraft/models/block/diorite.json
  Data  assets/minecraft/models/block/granite_slab.json
  Data  assets/minecraft/models/block/warped_stairs_outer.json
  Data  assets/minecraft/models/block/pink_candle_two_candles.json
  Data  assets/minecraft/models/block/mangrove_wood.json
  Data  assets/minecraft/models/block/spruce_fence_gate_wall_open.json
  Data  assets/minecraft/models/block/pointed_dripstone_down_tip_merge.json
  Data  assets/minecraft/models/block/cobbled_deepslate_slab.json
  Data  assets/minecraft/models/block/lime_stained_glass_pane_side.json
  Data  assets/minecraft/models/block/black_candle_three_candles.json
  Data  assets/minecraft/models/block/polished_andesite_stairs.json
  Data  assets/minecraft/models/block/heavy_weighted_pressure_plate.json
  Data  assets/minecraft/models/block/white_candle_four_candles.json
  Data  assets/minecraft/models/block/black_stained_glass.json
  Data  assets/minecraft/models/block/horn_coral_fan.json
  Data  assets/minecraft/models/block/wheat_stage6.json
  Data  assets/minecraft/models/block/mossy_cobblestone_slab.json
  Data  assets/minecraft/models/block/sculk_catalyst_bloom.json
  Data  assets/minecraft/models/block/mangrove_slab.json
  Data  assets/minecraft/models/block/brick_slab.json
  Data  assets/minecraft/models/block/light_00.json
  Data  assets/minecraft/models/block/chiseled_red_sandstone.json
  Data  assets/minecraft/models/block/oak_planks.json
  Data  assets/minecraft/models/block/magenta_candle_one_candle_lit.json
  Data  assets/minecraft/models/block/oak_door_bottom_left_open.json
  Data  assets/minecraft/models/block/nether_quartz_ore.json
  Data  assets/minecraft/models/block/deepslate_iron_ore.json
  Data  assets/minecraft/models/block/smooth_sandstone_slab_top.json
  Data  assets/minecraft/models/block/warped_fence_post.json
  Data  assets/minecraft/models/block/potted_crimson_fungus.json
  Data  assets/minecraft/models/block/brown_candle_four_candles_lit.json
  Data  assets/minecraft/models/block/andesite.json
  Data  assets/minecraft/models/block/warped_pressure_plate.json
  Data  assets/minecraft/models/block/orange_candle_three_candles_lit.json
  Data  assets/minecraft/models/block/red_mushroom_block.json
  Data  assets/minecraft/models/block/green_candle_cake_lit.json
  Data  assets/minecraft/models/block/blue_ice.json
  Data  assets/minecraft/models/block/granite_stairs_outer.json
  Data  assets/minecraft/models/block/packed_mud.json
  Data  assets/minecraft/models/block/green_stained_glass_pane_noside.json
  Data  assets/minecraft/models/block/yellow_candle_cake.json
  Data  assets/minecraft/models/block/potted_jungle_sapling.json
  Data  assets/minecraft/models/block/diorite_wall_side.json
  Data  assets/minecraft/models/block/spruce_pressure_plate_down.json
  Data  assets/minecraft/models/block/netherrack.json
  Data  assets/minecraft/models/block/dead_bush.json
  Data  assets/minecraft/models/block/lime_candle_two_candles_lit.json
  Data  assets/minecraft/models/block/oak_trapdoor_top.json
  Data  assets/minecraft/models/block/mangrove_door_top_right_open.json
  Data  assets/minecraft/models/block/birch_stairs.json
  Data  assets/minecraft/models/block/nether_brick_wall_inventory.json
  Data  assets/minecraft/models/block/crimson_door_bottom_left_open.json
  Data  assets/minecraft/models/block/red_concrete_powder.json
  Data  assets/minecraft/models/block/purple_carpet.json
  Data  assets/minecraft/models/block/sponge.json
  Data  assets/minecraft/models/block/activator_rail_on.json
  Data  assets/minecraft/models/block/stripped_jungle_log.json
  Data  assets/minecraft/models/block/crimson_button.json
  Data  assets/minecraft/models/block/polished_deepslate_stairs_inner.json
  Data  assets/minecraft/models/block/damaged_anvil.json
  Data  assets/minecraft/models/block/mossy_cobblestone_stairs.json
  Data  assets/minecraft/models/block/iron_door_top_left_open.json
  Data  assets/minecraft/models/block/black_candle_four_candles_lit.json
  Data  assets/minecraft/models/block/polished_diorite_stairs_inner.json
  Data  assets/minecraft/models/block/soul_fire_side1.json
  Data  assets/minecraft/models/block/sandstone_wall_post.json
  Data  assets/minecraft/models/block/birch_pressure_plate.json
  Data  assets/minecraft/models/block/white_candle_one_candle.json
  Data  assets/minecraft/models/block/warped_slab_top.json
  Data  assets/minecraft/models/block/mossy_cobblestone_wall_side.json
  Data  assets/minecraft/models/block/exposed_cut_copper_stairs.json
  Data  assets/minecraft/models/block/mossy_cobblestone_stairs_outer.json
  Data  assets/minecraft/models/block/green_stained_glass_pane_side_alt.json
  Data  assets/minecraft/models/block/dark_oak_stairs.json
  Data  assets/minecraft/models/block/birch_slab_top.json
  Data  assets/minecraft/models/block/redstone_wall_torch_off.json
  Data  assets/minecraft/models/block/oak_trapdoor_open.json
  Data  assets/minecraft/models/block/carrots_stage0.json
  Data  assets/minecraft/models/block/birch_door_top_right_open.json
  Data  assets/minecraft/models/block/acacia_door_top_right_open.json
  Data  assets/minecraft/models/block/mud_brick_slab.json
  Data  assets/minecraft/models/block/acacia_trapdoor_open.json
  Data  assets/minecraft/models/block/coal_ore.json
  Data  assets/minecraft/models/block/stone_brick_slab.json
  Data  assets/minecraft/models/block/light_blue_candle_cake_lit.json
  Data  assets/minecraft/models/block/blast_furnace_on.json
  Data  assets/minecraft/models/block/frosted_ice_3.json
  Data  assets/minecraft/models/block/crimson_fence_inventory.json
  Data  assets/minecraft/models/block/light_blue_stained_glass_pane_noside.json
  Data  assets/minecraft/models/block/oak_fence_gate_wall_open.json
  Data  assets/minecraft/models/block/exposed_copper.json
  Data  assets/minecraft/models/block/light_gray_candle_cake.json
  Data  assets/minecraft/models/block/green_candle_four_candles.json
  Data  assets/minecraft/models/block/birch_door_top_left_open.json
  Data  assets/minecraft/models/block/dark_oak_sapling.json
